Clinical Description/Item,Location,Rack,Row
6fr 1.5ml cath w/3ml sterile water,north bear bins,c,4
adapter syringe to cath tip,north bear bins,c,1
"adapter, trach, 6fr, 2.0mm, cl",north bear bins,b,2
art line kit 2.5fr,north bear bins,c,6
art line kit 3fr,north bear bins,c,6
art line kit 5fr,north bear bins,c,7
bag drainage urology 1800ml,north bear bins,c,0
bag drainage urology 1800ml,north bear bins,d,1
bag feeding kangaroo epump 500,north bear bins,c,3
bairhugger underbody pedi lrg,north bear bins,d,3
bairhugger underbody pedi med,north bear bins,d,3
bandage gauze conforming 2x75,north bear bins,b,4
barrier flat ctf 1-3/4 in,north bear bins,c,1
barrier/pouch ctf newborn 1-3/,north bear bins,c,1
"belt, ostomy,pouchkins, 1"" -1.7",north bear bins,c,1
biopatch 1.5mm,north bear bins,a,5
biopatch 4.0mm,north bear bins,a,5
biopatch 7.0mm,north bear bins,a,5
breastpump initiation kit,north bear bins,a,0
c-pumy-301j,north bear bins,c,7
catheter foley 8fr,north bear bins,c,4
catheter foley 10fr,north bear bins,c,4
catheter foley 12fr,north bear bins,c,4
catheter foley 14fr,north bear bins,c,4
catheter uro foley 16fr,north bear bins,c,4
catheter uro foley 18fr,north bear bins,c,4
"catheter, closed,suction",north bear bins,b,2
"catheter, closed,suction, 10fr",north bear bins,b,2
"catheter, closed,suction, 12fr",north bear bins,b,2
"catheter, pediatric, double lu",north bear bins,c,7
"catheter, umbilical, polyureth",north bear bins,c,5
"catheter, umbilical, polyureth",north bear bins,c,5
"catheter, umbilical,3.5fr,15'",north bear bins,c,5
"catheter, umbilical,5fr,15"""",",north bear bins,c,5
central line 4frx8cm,north bear bins,d,1
central line cap change kit,north bear bins,a,1
"clamp,chest,tube,7,frcp,",north bear bins,c,1
clamps kelly blue,north bear bins,d,7
cleanser hydrating spray 4oz,north bear bins,b,4
cleanser wound microklenz spra,north bear bins,b,7
cold pack disp,north bear bins,d,6
"connector, pediatric 1/4 x 1/1",north bear bins,c,7
"connector, sims 3/16 x 1/4",north bear bins,c,5
cope mandril wire guide 60cmx.,north bear bins,a,5
cup percussor medium 63mm,north bear bins,b,3
cup percussor neonatal 34mm,north bear bins,b,3
cup percussor pediatric 47mm,north bear bins,b,3
dbd-tsf-25-50 tfe coated strai,north bear bins,c,6
diaper pamper newborn,north bear bins,b,0
diaper preemie swaddler sm,north bear bins,c,0
diaper sz 1,north bear bins,c,0
diaper sz 3,north bear bins,c,0
diaper sz 4,north bear bins,c,0
diaper sz 5,north bear bins,c,0
diaper sz 6,north bear bins,d,0
drape steri-drape 45cmx17cm,north bear bins,b,4
drawtex 4x4,north bear bins,b,4
"dressing, mepital one 4"" x7.",north bear bins,b,5
dressing gauze petrolatum cura,north bear bins,b,4
dressing gauze petrolatum cura,north bear bins,b,4
"dressing mepilex lite 6x6""""",north bear bins,b,5
"dressing, mepilex, border, sac",north bear bins,b,5
drn chst sngl compat 1 tube co,north bear bins,d,1
ekg pads adult,north bear bins,d,5
ekg pads neonatal,north bear bins,d,5
